	0
Q0050_fc	1
YAL003W_fc	1
YAL003W_fc_intermediate_1	1
YAL005C_fc	1
YAL005C_fc_intermediate_1	1
YAL007C_fc	1
YAL008W_fc	1
YAL012W_fc	1
YAL012W_fc_intermediate_1	1
YAL012W_fc_intermediate_2	1
YAL013W_fc	1
YAL014C_fc	1
YAL016W_fc	1
YAL022C_fc	1
YAL023C_fc	1
YAL023C_fc_intermediate_1	1
YAL025C_fc	1
YAL030W_fc	1
YAL033W_fc	1
YAL034C_fc	1
YAL035W_fc	1
YAL036C_fc	1
YAL036C_fc_intermediate_1	1
YAL038W_fc	1
YAL038W_fc_intermediate_1	1
YAL038W_fc_intermediate_2	1
YAL039C_fc	1
YAL039C_fc_intermediate_1	1
YAL040C_fc	1
YAL041W_fc	1
YAL042W_fc	1
YAL044C_fc	1
YAL044C_fc_intermediate_1	1
YAL044C_fc_intermediate_2	1
YAL049C_fc	1
YAL051W_fc	1
YAL053W_fc	1
YAL054C_fc	1
YAL059W_fc	1
YAL060W_fc	1
YAL060W_fc_intermediate_1	1
YAL060W_fc_intermediate_2	1
YAL061W_fc	1
YAL061W_fc_intermediate_1	1
YAL062W_fc	1
YAR002W_fc	1
YAR003W_fc	1
YAR007C_fc	1
YAR008W_fc	1
YAR015W_fc	1
YAR015W_fc_intermediate_1	1
YAR015W_fc_intermediate_2	1
YAR018C_fc	1
YAR027W_fc	1
YAR027W_fc_intermediate_1	1
YAR031W_fc	1
YBL001C_fc	1
YBL002W_fc	1
YBL002W_fc_intermediate_1	1
YBL003C_fc	1
YBL003C_fc_intermediate_1	1
YBL005W_fc	1
YBL007C_fc	1
YBL011W_fc	1
YBL015W_fc	1
YBL015W_fc_intermediate_1	1
YBL017C_fc	1
YBL018C_fc	1
YBL021C_fc	1
YBL022C_fc	1
YBL024W_fc	1
YBL026W_fc	1
YBL027W_fc	1
YBL028C_fc	1
YBL030C_fc	1
YBL032W_fc	1
YBL033C_fc	1
YBL036C_fc	1
YBL038W_fc	1
YBL039C_fc	1
YBL040C_fc	1
YBL041W_fc	1
YBL042C_fc	1
YBL042C_fc_andNotIntermediate	1
YBL042C_fc_intermediate_1	1
YBL042C_fc_intermediate_2	1
YBL042C_fc_intermediate_3	1
YBL045C_fc	1
YBL051C_fc	1
YBL056W_fc	1
YBL057C_fc	1
YBL064C_fc	1
YBL064C_fc_intermediate_1	1
YBL064C_fc_intermediate_2	1
YBL068W_fc	1
YBL072C_fc	1
YBL076C_fc	1
YBL076C_fc_intermediate_1	1
YBL078C_fc	1
YBL087C_fc	1
YBL091C_fc	1
YBL092W_fc	1
YBL093C_fc	1
YBL099W_fc	1
YBL102W_fc	1
YBL103C_fc	1
YBR001C_fc	1
YBR005W_fc	1
YBR006W_fc	1
YBR006W_fc_intermediate_1	1
YBR009C_fc	1
YBR009C_fc_intermediate_1	1
YBR009C_fc_intermediate_2	1
YBR010W_fc	1
YBR010W_fc_intermediate_1	1
YBR011C_fc	1
YBR014C_fc	1
YBR015C_fc	1
YBR016W_fc	1
YBR017C_fc	1
YBR021W_fc	1
YBR024W_fc	1
YBR025C_fc	1
YBR026C_fc	1
YBR029C_fc	1
YBR031W_fc	1
YBR034C_fc	1
YBR035C_fc	1
YBR036C_fc	1
YBR037C_fc	1
YBR038W_fc	1
YBR038W_fc_andNotIntermediate	1
YBR038W_fc_intermediate_1	1
YBR039W_fc	1
YBR041W_fc	1
YBR043C_fc	1
YBR046C_fc	1
YBR048W_fc	1
YBR049C_fc	1
YBR050C_fc	1
YBR052C_fc	1
YBR052C_fc_andNotIntermediate	1
YBR052C_fc_intermediate_1	1
YBR053C_fc	1
YBR053C_fc_intermediate_1	1
YBR053C_fc_intermediate_2	1
YBR056W_fc	1
YBR056W_fc_andNotIntermediate	1
YBR056W_fc_intermediate_1	1
YBR057C_fc	1
YBR067C_fc	1
YBR067C_fc_andNotIntermediate	1
YBR067C_fc_intermediate_1	1
YBR067C_fc_intermediate_2	1
YBR067C_fc_intermediate_3	1
YBR067C_fc_intermediate_4	1
YBR068C_fc	1
YBR070C_fc	1
YBR071W_fc	1
YBR072W_fc	1
YBR072W_fc_intermediate_1	1
YBR072W_fc_intermediate_2	1
YBR078W_fc	1
YBR078W_fc_andNotIntermediate	1
YBR078W_fc_intermediate_1	1
YBR079C_fc	1
YBR080C_fc	1
YBR082C_fc	1
YBR082C_fc_andNotIntermediate	1
YBR082C_fc_intermediate_1	1
YBR083W_fc	1
YBR086C_fc	1
YBR087W_fc	1
YBR088C_fc	1
YBR093C_fc	1
YBR093C_fc_intermediate_1	1
YBR093C_fc_intermediate_2	1
YBR101C_fc	1
YBR103W_fc	1
YBR104W_fc	1
YBR105C_fc	1
YBR105C_fc_andNotIntermediate	1
YBR105C_fc_intermediate_1	1
YBR105C_fc_intermediate_2	1
YBR106W_fc	1
YBR106W_fc_intermediate_1	1
YBR109C_fc	1
YBR110W_fc	1
YBR111C_fc	1
YBR115C_fc	1
YBR118W_fc	1
YBR118W_fc_intermediate_1	1
YBR121C_fc	1
YBR122C_fc	1
YBR126C_fc	1
YBR126C_fc_intermediate_1	1
YBR127C_fc	1
YBR129C_fc	1
YBR130C_fc	1
YBR135W_fc	1
YBR135W_fc_intermediate_1	1
YBR137W_fc	1
YBR137W_fc_andNotIntermediate	1
YBR137W_fc_intermediate_1	1
YBR139W_fc	1
YBR143C_fc	1
YBR143C_fc_intermediate_1	1
YBR143C_fc_intermediate_2	1
YBR145W_fc	1
YBR146W_fc	1
YBR147W_fc	1
YBR149W_fc	1
YBR149W_fc_andNotIntermediate	1
YBR149W_fc_intermediate_1	1
YBR149W_fc_intermediate_2	1
YBR149W_fc_intermediate_3	1
YBR151W_fc	1
YBR153W_fc	1
YBR154C_fc	1
YBR158W_fc	1
YBR158W_fc_andNotIntermediate	1
YBR158W_fc_intermediate_1	1
YBR158W_fc_intermediate_2	1
YBR158W_fc_intermediate_3	1
YBR159W_fc	1
YBR160W_fc	1
YBR162C_fc	1
YBR162C_fc_andNotIntermediate	1
YBR162C_fc_intermediate_1	1
YBR162C_fc_intermediate_2	1
YBR165W_fc	1
YBR166C_fc	1
YBR166C_fc_andNotIntermediate	1
YBR166C_fc_intermediate_1	1
YBR166C_fc_intermediate_2	1
YBR167C_fc	1
YBR169C_fc	1
YBR169C_fc_intermediate_1	1
YBR171W_fc	1
YBR172C_fc	1
YBR173C_fc	1
YBR177C_fc	1
YBR177C_fc_intermediate_1	1
YBR181C_fc	1
YBR182C_fc	1
YBR183W_fc	1
YBR183W_fc_intermediate_1	1
YBR183W_fc_intermediate_2	1
YBR185C_fc	1
YBR189W_fc	1
YBR191W_fc	1
YBR196C_fc	1
YBR199W_fc	1
YBR202W_fc	1
YBR207W_fc	1
YBR208C_fc	1
YBR212W_fc	1
YBR214W_fc	1
YBR218C_fc	1
YBR221C_fc	1
YBR222C_fc	1
YBR230C_fc	1
YBR230C_fc_intermediate_1	1
YBR230C_fc_intermediate_2	1
YBR234C_fc	1
YBR236C_fc	1
YBR239C_fc	1
YBR241C_fc	1
YBR242W_fc	1
YBR243C_fc	1
YBR244W_fc	1
YBR244W_fc_andNotIntermediate	1
YBR244W_fc_intermediate_1	1
YBR244W_fc_intermediate_2	1
YBR244W_fc_intermediate_3	1
YBR247C_fc	1
YBR248C_fc	1
YBR249C_fc	1
YBR249C_fc_intermediate_1	1
YBR251W_fc	1
YBR252W_fc	1
YBR254C_fc	1
YBR256C_fc	1
YBR262C_fc	1
YBR263W_fc	1
YBR263W_fc_intermediate_1	1
YBR265W_fc	1
YBR268W_fc	1
YBR269C_fc	1
YBR269C_fc_intermediate_1	1
YBR272C_fc	1
YBR282W_fc	1
YBR283C_fc	1
YBR286W_fc	1
YBR287W_fc	1
YBR290W_fc	1
YBR291C_fc	1
YBR294W_fc	1
YBR296C_fc	1
YBR296C_fc_intermediate_1	1
YBR297W_fc	1
YBR298C_fc	1
YCL001W_fc	1
YCL002C_fc	1
YCL005W_fc	1
YCL009C_fc	1
YCL009C_fc_intermediate_1	1
YCL011C_fc	1
YCL011C_fc_intermediate_1	1
YCL012C_fc	1
YCL017C_fc	1
YCL018W_fc	1
YCL028W_fc	1
YCL028W_fc_intermediate_1	1
YCL028W_fc_intermediate_2	1
YCL030C_fc	1
YCL034W_fc	1
YCL035C_fc	1
YCL035C_fc_intermediate_1	1
YCL035C_fc_intermediate_2	1
YCL037C_fc	1
YCL038C_fc	1
YCL040W_fc	1
YCL040W_fc_intermediate_1	1
YCL043C_fc	1
YCL043C_fc_intermediate_1	1
YCL045C_fc	1
YCL047C_fc	1
YCL050C_fc	1
YCL054W_fc	1
YCL056C_fc	1
YCL057W_fc	1
YCL059C_fc	1
YCL059C_fc_intermediate_1	1
YCL063W_fc	1
YCR002C_fc	1
YCR004C_fc	1
YCR005C_fc	1
YCR005C_fc_intermediate_1	1
YCR005C_fc_intermediate_2	1
YCR009C_fc	1
YCR010C_fc	1
YCR011C_fc	1
YCR012W_fc	1
YCR012W_fc_intermediate_1	1
YCR017C_fc	1
YCR021C_fc	1
YCR021C_fc_intermediate_1	1
YCR023C_fc	1
YCR028C_fc	1
YCR030C_fc	1
YCR031C_fc	1
YCR034W_fc	1
YCR034W_fc_intermediate_1	1
YCR034W_fc_intermediate_2	1
YCR037C_fc	1
YCR046C_fc	1
YCR053W_fc	1
YCR057C_fc	1
YCR059C_fc	1
YCR061W_fc	1
YCR065W_fc	1
YCR069W_fc	1
YCR079W_fc	1
YCR084C_fc	1
YCR088W_fc	1
YCR093W_fc	1
YCR094W_fc	1
YCR095C_fc	1
YDL001W_fc	1
YDL004W_fc	1
YDL006W_fc	1
YDL007W_fc	1
YDL010W_fc	1
YDL012C_fc	1
YDL014W_fc	1
YDL015C_fc	1
YDL018C_fc	1
YDL019C_fc	1
YDL020C_fc	1
YDL021W_fc	1
YDL022W_fc	1
YDL022W_fc_intermediate_1	1
YDL022W_fc_intermediate_2	1
YDL025C_fc	1
YDL029W_fc	1
YDL040C_fc	1
YDL045C_fc	1
YDL046W_fc	1
YDL046W_fc_intermediate_1	1
YDL048C_fc	1
YDL048C_fc_intermediate_1	1
YDL048C_fc_intermediate_2	1
YDL049C_fc	1
YDL051W_fc	1
YDL052C_fc	1
YDL053C_fc	1
YDL054C_fc	1
YDL055C_fc	1
YDL055C_fc_intermediate_1	1
YDL055C_fc_intermediate_2	1
YDL055C_fc_intermediate_3	1
YDL056W_fc	1
YDL061C_fc	1
YDL063C_fc	1
YDL063C_fc_intermediate_1	1
YDL064W_fc	1
YDL066W_fc	1
YDL066W_fc_andNotIntermediate	1
YDL066W_fc_intermediate_1	1
YDL066W_fc_intermediate_2	1
YDL066W_fc_intermediate_3	1
YDL067C_fc	1
YDL070W_fc	1
YDL072C_fc	1
YDL074C_fc	1
YDL075W_fc	1
YDL075W_fc_intermediate_1	1
YDL076C_fc	1
YDL076C_fc_intermediate_1	1
YDL076C_fc_intermediate_2	1
YDL078C_fc	1
YDL078C_fc_intermediate_1	1
YDL078C_fc_intermediate_2	1
YDL081C_fc	1
YDL082W_fc	1
YDL083C_fc	1
YDL083C_fc_intermediate_1	1
YDL084W_fc	1
YDL086W_fc	1
YDL088C_fc	1
YDL090C_fc	1
YDL091C_fc	1
YDL092W_fc	1
YDL095W_fc	1
YDL097C_fc	1
YDL099W_fc	1
YDL100C_fc	1
YDL103C_fc	1
YDL106C_fc	1
YDL110C_fc	1
YDL110C_fc_intermediate_1	1
YDL110C_fc_intermediate_2	1
YDL113C_fc	1
YDL115C_fc	1
YDL117W_fc	1
YDL120W_fc	1
YDL121C_fc	1
YDL122W_fc	1
YDL123W_fc	1
YDL123W_fc_intermediate_1	1
YDL124W_fc	1
YDL124W_fc_intermediate_1	1
YDL124W_fc_intermediate_2	1
YDL125C_fc	1
YDL125C_fc_intermediate_1	1
YDL125C_fc_intermediate_2	1
YDL126C_fc	1
YDL127W_fc	0
YDL128W_fc	1
YDL128W_fc_intermediate_1	1
YDL128W_fc_intermediate_2	1
YDL128W_fc_intermediate_3	1
YDL130W_fc	1
YDL131W_fc	1
YDL133W_fc	1
YDL134C_fc	1
YDL135C_fc	1
YDL136W_fc	1
YDL137W_fc	1
YDL140C_fc	1
YDL142C_fc	1
YDL143W_fc	1
YDL145C_fc	1
YDL147W_fc	1
YDL148C_fc	1
YDL155W_fc	1
YDL157C_fc	1
YDL157C_fc_intermediate_1	1
YDL157C_fc_intermediate_2	1
YDL165W_fc	1
YDL167C_fc	1
YDL168W_fc	1
YDL169C_fc	1
YDL170W_fc	1
YDL171C_fc	1
YDL171C_fc_intermediate_1	1
YDL174C_fc	1
YDL174C_fc_intermediate_1	1
YDL174C_fc_intermediate_2	1
YDL178W_fc	1
YDL179W_fc	1
YDL180W_fc	1
YDL181W_fc	1
YDL182W_fc	1
YDL182W_fc_andNotIntermediate	1
YDL182W_fc_intermediate_1	1
YDL182W_fc_intermediate_2	1
YDL182W_fc_intermediate_3	1
YDL184C_fc	1
YDL185W_fc	1
YDL188C_fc	1
YDL190C_fc	1
YDL191W_fc	1
YDL192W_fc	1
YDL193W_fc	1
YDL195W_fc	1
YDL198C_fc	1
YDL198C_fc_intermediate_1	1
YDL201W_fc	1
YDL204W_fc	1
YDL207W_fc	1
YDL208W_fc	1
YDL208W_fc_intermediate_1	1
YDL212W_fc	1
YDL213C_fc	1
YDL215C_fc	1
YDL215C_fc_intermediate_1	1
YDL215C_fc_intermediate_2	1
YDL217C_fc	1
YDL224C_fc	1
YDL226C_fc	1
YDL229W_fc	1
YDL232W_fc	1
YDL235C_fc	1
YDL236W_fc	1
YDL237W_fc	1
YDR001C_fc	1
YDR001C_fc_intermediate_1	1
YDR002W_fc	1
YDR005C_fc	1
YDR006C_fc	1
YDR011W_fc	1
YDR011W_fc_intermediate_1	1
YDR011W_fc_intermediate_2	1
YDR012W_fc	1
YDR019C_fc	1
YDR023W_fc	1
YDR025W_fc	1
YDR028C_fc	1
YDR031W_fc	1
YDR032C_fc	1
YDR033W_fc	1
YDR033W_fc_andNotIntermediate	1
YDR033W_fc_intermediate_1	1
YDR033W_fc_intermediate_2	1
YDR033W_fc_intermediate_3	1
YDR034C_fc	1
YDR035W_fc	1
YDR037W_fc	1
YDR037W_fc_andNotIntermediate	1
YDR037W_fc_intermediate_1	1
YDR041W_fc	1
YDR041W_fc_intermediate_1	1
YDR041W_fc_intermediate_2	1
YDR041W_fc_intermediate_3	1
YDR043C_fc	1
YDR043C_fc_intermediate_1	1
YDR043C_fc_intermediate_2	1
YDR044W_fc	1
YDR044W_fc_intermediate_1	1
YDR045C_fc	1
YDR047W_fc	1
YDR050C_fc	1
YDR051C_fc	1
YDR055W_fc	1
YDR055W_fc_andNotIntermediate	1
YDR055W_fc_intermediate_1	1
YDR055W_fc_intermediate_2	1
YDR055W_fc_intermediate_3	1
YDR059C_fc	1
YDR060W_fc	1
YDR061W_fc	1
YDR062W_fc	1
YDR063W_fc	1
YDR064W_fc	1
YDR064W_fc_intermediate_1	1
YDR067C_fc	1
YDR068W_fc	1
YDR070C_fc	1
YDR071C_fc	1
YDR072C_fc	1
YDR072C_fc_intermediate_1	1
YDR072C_fc_intermediate_2	1
YDR073W_fc	1
YDR073W_fc_andNotIntermediate	1
YDR073W_fc_intermediate_1	1
YDR073W_fc_intermediate_2	1
YDR074W_fc	1
YDR075W_fc	1
YDR077W_fc	1
YDR077W_fc_intermediate_1	1
YDR077W_fc_intermediate_2	1
YDR077W_fc_intermediate_3	1
YDR078C_fc	1
YDR079W_fc	1
YDR084C_fc	1
YDR084C_fc_intermediate_1	1
YDR086C_fc	1
YDR086C_fc_intermediate_1	1
YDR086C_fc_intermediate_2	1
YDR086C_fc_intermediate_3	1
YDR088C_fc	1
YDR090C_fc	1
YDR091C_fc	1
YDR092W_fc	1
YDR098C_fc	1
YDR098C_fc_intermediate_1	1
YDR098C_fc_intermediate_2	1
YDR099W_fc	1
YDR100W_fc	1
YDR101C_fc	1
YDR105C_fc	1
YDR111C_fc	1
YDR116C_fc	1
YDR119W_fc	1
YDR120C_fc	1
YDR122W_fc	1
YDR123C_fc	1
YDR127W_fc	1
YDR129C_fc	1
YDR135C_fc	1
YDR139C_fc	1
YDR142C_fc	1
YDR143C_fc	1
YDR144C_fc	1
YDR146C_fc	1
YDR148C_fc	1
YDR150W_fc	1
YDR151C_fc	1
YDR152W_fc	1
YDR155C_fc	1
YDR155C_fc_intermediate_1	1
YDR155C_fc_intermediate_2	1
YDR156W_fc	1
YDR156W_fc_andNotIntermediate	1
YDR156W_fc_intermediate_1	1
YDR156W_fc_intermediate_2	1
YDR158W_fc	1
YDR165W_fc	1
YDR167W_fc	1
YDR168W_fc	1
YDR169C_fc	1
YDR170C_fc	1
YDR171W_fc	1
YDR171W_fc_intermediate_1	1
YDR172W_fc	1
YDR174W_fc	1
YDR175C_fc	1
YDR177W_fc	1
YDR178W_fc	1
YDR182W_fc	1
YDR190C_fc	1
YDR194C_fc	1
YDR202C_fc	1
YDR207C_fc	1
YDR208W_fc	1
YDR210W_fc	1
YDR211W_fc	1
YDR212W_fc	1
YDR213W_fc	1
YDR214W_fc	1
YDR214W_fc_intermediate_1	1
YDR214W_fc_intermediate_2	1
YDR216W_fc	1
YDR222W_fc	1
YDR224C_fc	1
YDR225W_fc	1
YDR226W_fc	1
YDR226W_fc_intermediate_1	1
YDR231C_fc	1
YDR232W_fc	1
YDR232W_fc_intermediate_1	1
YDR232W_fc_intermediate_2	1
YDR233C_fc	1
YDR234W_fc	1
YDR236C_fc	1
YDR238C_fc	1
YDR244W_fc	1
YDR245W_fc	0
YDR248C_fc	1
YDR251W_fc	1
YDR253C_fc	1
YDR258C_fc	1
YDR258C_fc_intermediate_1	1
YDR259C_fc	1
YDR260C_fc	1
YDR261C_fc	1
YDR262W_fc	1
YDR262W_fc_intermediate_1	1
YDR266C_fc	1
YDR267C_fc	1
YDR272W_fc	1
YDR275W_fc	1
YDR276C_fc	1
YDR276C_fc_andNotIntermediate	1
YDR276C_fc_intermediate_1	1
YDR279W_fc	1
YDR280W_fc	1
YDR281C_fc	1
YDR283C_fc	1
YDR284C_fc	1
YDR286C_fc	1
YDR287W_fc	1
YDR294C_fc	1
YDR296W_fc	1
YDR297W_fc	1
YDR298C_fc	1
YDR300C_fc	1
YDR302W_fc	1
YDR304C_fc	1
YDR304C_fc_intermediate_1	1
YDR304C_fc_intermediate_2	1
YDR309C_fc	1
YDR309C_fc_intermediate_1	1
YDR309C_fc_intermediate_2	1
YDR310C_fc	1
YDR319C_fc	1
YDR321W_fc	1
YDR322W_fc	1
YDR328C_fc	1
YDR330W_fc	1
YDR333C_fc	1
YDR335W_fc	1
YDR339C_fc	1
YDR339C_fc_intermediate_1	1
YDR341C_fc	1
YDR342C_fc	1
YDR342C_fc_andNotIntermediate	1
YDR342C_fc_intermediate_1	1
YDR342C_fc_intermediate_2	1
YDR342C_fc_intermediate_3	1
YDR343C_fc	1
YDR343C_fc_intermediate_1	1
YDR345C_fc	1
YDR349C_fc	1
YDR353W_fc	1
YDR354W_fc	1
YDR361C_fc	1
YDR361C_fc_intermediate_1	1
YDR365C_fc	1
YDR366C_fc	1
YDR367W_fc	1
YDR368W_fc	1
YDR372C_fc	1
YDR373W_fc	1
YDR376W_fc	1
YDR377W_fc	1
YDR378C_fc	1
YDR378C_fc_intermediate_1	1
YDR381W_fc	1
YDR382W_fc	1
YDR384C_fc	1
YDR384C_fc_andNotIntermediate	1
YDR384C_fc_intermediate_1	1
YDR384C_fc_intermediate_2	1
YDR385W_fc	1
YDR385W_fc_intermediate_1	1
YDR385W_fc_intermediate_2	1
YDR388W_fc	1
YDR388W_fc_intermediate_1	1
YDR388W_fc_intermediate_2	1
YDR391C_fc	1
YDR391C_fc_intermediate_1	1
YDR393W_fc	1
YDR394W_fc	1
YDR395W_fc	1
YDR397C_fc	1
YDR399W_fc	1
YDR399W_fc_andNotIntermediate	1
YDR399W_fc_intermediate_1	1
YDR404C_fc	1
YDR405W_fc	1
YDR408C_fc	1
YDR408C_fc_intermediate_1	1
YDR410C_fc	1
YDR411C_fc	1
YDR418W_fc	1
YDR421W_fc	1
YDR423C_fc	1
YDR427W_fc	1
YDR429C_fc	1
YDR434W_fc	1
YDR435C_fc	1
YDR441C_fc	1
YDR447C_fc	1
YDR449C_fc	1
YDR450W_fc	1
YDR451C_fc	1
YDR452W_fc	1
YDR453C_fc	1
YDR454C_fc	1
YDR456W_fc	1
YDR457W_fc	1
YDR458C_fc	1
YDR463W_fc	1
YDR465C_fc	1
YDR468C_fc	1
YDR471W_fc	1
YDR471W_fc_intermediate_1	1
YDR472W_fc	1
YDR476C_fc	1
YDR477W_fc	1
YDR479C_fc	1
YDR483W_fc	1
YDR483W_fc_intermediate_1	1
YDR483W_fc_intermediate_2	1
YDR483W_fc_intermediate_3	1
YDR486C_fc	1
YDR487C_fc	1
YDR492W_fc	1
YDR493W_fc	1
YDR494W_fc	1
YDR496C_fc	1
YDR497C_fc	1
YDR500C_fc	1
YDR502C_fc	1
YDR502C_fc_intermediate_1	1
YDR508C_fc	1
YDR510W_fc	1
YDR510W_fc_intermediate_1	1
YDR512C_fc	1
YDR513W_fc	1
YDR513W_fc_intermediate_1	1
YDR513W_fc_intermediate_2	1
YDR513W_fc_intermediate_3	1
YDR516C_fc	1
YDR516C_fc_intermediate_1	1
YDR516C_fc_intermediate_2	1
YDR517W_fc	1
YDR518W_fc	1
YDR519W_fc	1
YDR520C_fc	1
YDR527W_fc	1
YDR529C_fc	1
YDR530C_fc	1
YDR531W_fc	1
YDR533C_fc	1
YDR533C_fc_intermediate_1	1
YDR539W_fc	1
YEL001C_fc	1
YEL002C_fc	1
YEL005C_fc	1
YEL006W_fc	1
YEL007W_fc	1
YEL009C_fc	1
YEL011W_fc	1
YEL011W_fc_andNotIntermediate	1
YEL011W_fc_intermediate_1	1
YEL011W_fc_intermediate_2	1
YEL012W_fc	1
YEL012W_fc_intermediate_1	1
YEL013W_fc	1
YEL015W_fc	1
YEL017W_fc	1
YEL021W_fc	1
YEL021W_fc_intermediate_1	1
YEL024W_fc	1
YEL026W_fc	1
YEL027W_fc	1
YEL031W_fc	1
YEL032W_fc	1
YEL033W_fc	1
YEL033W_fc_intermediate_1	1
YEL034W_fc	1
YEL036C_fc	1
YEL037C_fc	1
YEL038W_fc	1
YEL039C_fc	1
YEL040W_fc	1
YEL040W_fc_intermediate_1	1
YEL040W_fc_intermediate_2	1
YEL042W_fc	1
YEL044W_fc	1
YEL044W_fc_andNotIntermediate	1
YEL044W_fc_intermediate_1	1
YEL046C_fc	1
YEL046C_fc_andNotIntermediate	1
YEL046C_fc_intermediate_1	1
YEL046C_fc_intermediate_2	1
YEL046C_fc_intermediate_3	1
YEL050C_fc	1
YEL051W_fc	1
YEL052W_fc	1
YEL054C_fc	1
YEL054C_fc_intermediate_1	1
YEL055C_fc	1
YEL056W_fc	1
YEL056W_fc_intermediate_1	1
YEL058W_fc	1
YEL060C_fc	1
YEL060C_fc_andNotIntermediate	1
YEL060C_fc_intermediate_1	1
YEL060C_fc_intermediate_2	1
YEL060C_fc_intermediate_3	1
YEL060C_fc_intermediate_4	1
