	0
YJL109C_fc	1
YJL110C_fc	1
YJL111W_fc	1
YJL115W_fc	1
YJL117W_fc	1
YJL117W_fc_intermediate_1	1
YJL122W_fc	1
YJL123C_fc	1
YJL124C_fc	1
YJL130C_fc	1
YJL134W_fc	1
YJL136C_fc	1
YJL138C_fc	1
YJL140W_fc	1
YJL143W_fc	1
YJL144W_fc	1
YJL145W_fc	1
YJL148W_fc	1
YJL148W_fc_andNotIntermediate	1
YJL148W_fc_intermediate_1	1
YJL148W_fc_intermediate_2	1
YJL148W_fc_intermediate_3	1
YJL149W_fc	1
YJL151C_fc	1
YJL151C_fc_intermediate_1	1
YJL154C_fc	1
YJL155C_fc	1
YJL158C_fc	1
YJL158C_fc_andNotIntermediate	1
YJL158C_fc_intermediate_1	1
YJL158C_fc_intermediate_2	1
YJL159W_fc	1
YJL159W_fc_andNotIntermediate	1
YJL159W_fc_intermediate_1	1
YJL159W_fc_intermediate_2	1
YJL161W_fc	1
YJL163C_fc	1
YJL164C_fc	1
YJL164C_fc_intermediate_1	1
YJL164C_fc_intermediate_2	1
YJL166W_fc	1
YJL166W_fc_andNotIntermediate	1
YJL166W_fc_intermediate_1	1
YJL166W_fc_intermediate_2	1
YJL167W_fc	1
YJL167W_fc_intermediate_1	1
YJL168C_fc	1
YJL172W_fc	1
YJL172W_fc_intermediate_1	1
YJL172W_fc_intermediate_2	1
YJL173C_fc	1
YJL174W_fc	1
YJL177W_fc	1
YJL178C_fc	1
YJL183W_fc	1
YJL184W_fc	1
YJL186W_fc	1
YJL190C_fc	1
YJL191W_fc	1
YJL192C_fc	1
YJL194W_fc	1
YJL196C_fc	1
YJL196C_fc_intermediate_1	1
YJL196C_fc_intermediate_2	1
YJL200C_fc	1
YJL210W_fc	1
YJL210W_fc_andNotIntermediate	1
YJL210W_fc_intermediate_1	1
YJL210W_fc_intermediate_2	1
YJL217W_fc	1
YJR001W_fc	1
YJR002W_fc	1
YJR006W_fc	1
YJR007W_fc	1
YJR008W_fc	1
YJR009C_fc	1
YJR009C_fc_andNotIntermediate	1
YJR009C_fc_intermediate_1	1
YJR010W_fc	1
YJR011C_fc	1
YJR014W_fc	1
YJR015W_fc	1
YJR016C_fc	1
YJR017C_fc	1
YJR025C_fc	1
YJR042W_fc	1
YJR044C_fc	1
YJR045C_fc	1
YJR046W_fc	1
YJR048W_fc	1
YJR048W_fc_andNotIntermediate	1
YJR048W_fc_intermediate_1	1
YJR048W_fc_intermediate_2	1
YJR051W_fc	1
YJR056C_fc	1
YJR058C_fc	1
YJR059W_fc	1
YJR059W_fc_intermediate_1	1
YJR060W_fc	1
YJR063W_fc	1
YJR064W_fc	1
YJR065C_fc	1
YJR070C_fc	1
YJR072C_fc	1
YJR073C_fc	1
YJR074W_fc	1
YJR076C_fc	1
YJR077C_fc	1
YJR077C_fc_intermediate_1	1
YJR077C_fc_intermediate_2	1
YJR080C_fc	1
YJR082C_fc	1
YJR085C_fc	1
YJR088C_fc	1
YJR093C_fc	1
YJR096W_fc	1
YJR096W_fc_intermediate_1	1
YJR096W_fc_intermediate_2	1
YJR100C_fc	1
YJR101W_fc	1
YJR103W_fc	1
YJR103W_fc_intermediate_1	1
YJR104C_fc	1
YJR105W_fc	1
YJR105W_fc_intermediate_1	1
YJR109C_fc	1
YJR113C_fc	1
YJR117W_fc	1
YJR118C_fc	1
YJR118C_fc_intermediate_1	1
YJR118C_fc_intermediate_2	1
YJR120W_fc	1
YJR120W_fc_intermediate_1	1
YJR121W_fc	1
YJR121W_fc_intermediate_1	1
YJR121W_fc_intermediate_2	1
YJR123W_fc	1
YJR123W_fc_intermediate_1	1
YJR125C_fc	1
YJR126C_fc	1
YJR130C_fc	1
YJR133W_fc	1
YJR133W_fc_intermediate_1	1
YJR133W_fc_intermediate_2	1
YJR137C_fc	1
YJR137C_fc_intermediate_1	1
YJR139C_fc	1
YJR142W_fc	1
YJR143C_fc	1
YJR144W_fc	1
YJR145C_fc	1
YJR145C_fc_intermediate_1	1
YJR145C_fc_intermediate_2	1
YJR145C_fc_intermediate_3	1
YJR152W_fc	1
YKL001C_fc	1
YKL001C_fc_andNotIntermediate	1
YKL001C_fc_intermediate_1	1
YKL001C_fc_intermediate_2	1
YKL003C_fc	1
YKL004W_fc	1
YKL005C_fc	1
YKL006W_fc	1
YKL007W_fc	1
YKL007W_fc_andNotIntermediate	1
YKL007W_fc_intermediate_1	1
YKL008C_fc	1
YKL008C_fc_andNotIntermediate	1
YKL008C_fc_intermediate_1	1
YKL008C_fc_intermediate_2	1
YKL009W_fc	1
YKL009W_fc_intermediate_1	1
YKL009W_fc_intermediate_2	1
YKL010C_fc	1
YKL012W_fc	1
YKL013C_fc	1
YKL015W_fc	1
YKL016C_fc	1
YKL019W_fc	1
YKL019W_fc_intermediate_1	1
YKL020C_fc	1
YKL021C_fc	1
YKL023W_fc	1
YKL024C_fc	1
YKL025C_fc	1
YKL026C_fc	1
YKL028W_fc	1
YKL032C_fc	1
YKL035W_fc	1
YKL035W_fc_intermediate_1	1
YKL038W_fc	1
YKL039W_fc	1
YKL040C_fc	1
YKL041W_fc	1
YKL043W_fc	1
YKL043W_fc_intermediate_1	1
YKL043W_fc_intermediate_2	1
YKL043W_fc_intermediate_3	1
YKL043W_fc_intermediate_4	1
YKL045W_fc	1
YKL054C_fc	1
YKL056C_fc	1
YKL057C_fc	1
YKL058W_fc	1
YKL058W_fc_intermediate_1	1
YKL060C_fc	1
YKL060C_fc_intermediate_1	1
YKL062W_fc	1
YKL062W_fc_intermediate_1	1
YKL062W_fc_intermediate_2	1
YKL063C_fc	1
YKL065C_fc	1
YKL067W_fc	1
YKL067W_fc_intermediate_1	1
YKL067W_fc_intermediate_2	1
YKL069W_fc	1
YKL073W_fc	1
YKL077W_fc	1
YKL080W_fc	1
YKL081W_fc	1
YKL085W_fc	1
YKL085W_fc_intermediate_1	1
YKL085W_fc_intermediate_2	1
YKL086W_fc	1
YKL087C_fc	1
YKL091C_fc	1
YKL091C_fc_andNotIntermediate	1
YKL091C_fc_intermediate_1	1
YKL091C_fc_intermediate_2	1
YKL093W_fc	1
YKL094W_fc	1
YKL094W_fc_intermediate_1	1
YKL096W_fc	1
YKL096W_fc_intermediate_1	1
YKL096W_fc_intermediate_2	1
YKL096W_fc_intermediate_3	1
YKL098W_fc	1
YKL103C_fc	1
YKL103C_fc_intermediate_1	1
YKL103C_fc_intermediate_2	1
YKL103C_fc_intermediate_3	1
YKL104C_fc	1
YKL109W_fc	1
YKL109W_fc_andNotIntermediate	1
YKL109W_fc_intermediate_1	1
YKL109W_fc_intermediate_2	1
YKL110C_fc	1
YKL112W_fc	1
YKL113C_fc	1
YKL114C_fc	1
YKL117W_fc	1
YKL120W_fc	1
YKL126W_fc	1
YKL127W_fc	1
YKL128C_fc	1
YKL130C_fc	1
YKL140W_fc	1
YKL141W_fc	1
YKL142W_fc	1
YKL143W_fc	1
YKL145W_fc	1
YKL146W_fc	1
YKL150W_fc	1
YKL150W_fc_intermediate_1	1
YKL150W_fc_intermediate_2	1
YKL152C_fc	1
YKL154W_fc	1
YKL156W_fc	1
YKL157W_fc	1
YKL157W_fc_intermediate_1	1
YKL160W_fc	1
YKL163W_fc	1
YKL163W_fc_intermediate_1	1
YKL163W_fc_intermediate_2	1
YKL164C_fc	1
YKL164C_fc_andNotIntermediate	1
YKL164C_fc_intermediate_1	1
YKL165C_fc	1
YKL167C_fc	1
YKL172W_fc	1
YKL175W_fc	1
YKL176C_fc	1
YKL180W_fc	1
YKL181W_fc	1
YKL181W_fc_intermediate_1	1
YKL182W_fc	1
YKL182W_fc_intermediate_1	1
YKL185W_fc	1
YKL186C_fc	1
YKL186C_fc_intermediate_1	1
YKL189W_fc	1
YKL190W_fc	1
YKL191W_fc	1
YKL192C_fc	1
YKL192C_fc_intermediate_1	1
YKL195W_fc	1
YKL196C_fc	1
YKL198C_fc	1
YKL201C_fc	1
YKL206C_fc	1
YKL207W_fc	1
YKL210W_fc	1
YKL212W_fc	1
YKL216W_fc	1
YKL216W_fc_intermediate_1	1
YKL217W_fc	1
YKL218C_fc	1
YKR001C_fc	1
YKR003W_fc	1
YKR006C_fc	1
YKR007W_fc	1
YKR009C_fc	1
YKR009C_fc_intermediate_1	1
YKR011C_fc	1
YKR013W_fc	1
YKR013W_fc_intermediate_1	1
YKR013W_fc_intermediate_2	1
YKR013W_fc_intermediate_3	1
YKR016W_fc	1
YKR018C_fc	1
YKR026C_fc	1
YKR034W_fc	1
YKR039W_fc	1
YKR039W_fc_intermediate_1	1
YKR039W_fc_intermediate_2	1
YKR042W_fc	1
YKR042W_fc_andNotIntermediate	1
YKR042W_fc_intermediate_1	1
YKR042W_fc_intermediate_2	1
YKR042W_fc_intermediate_3	1
YKR043C_fc	1
YKR043C_fc_intermediate_1	1
YKR043C_fc_intermediate_2	1
YKR046C_fc	1
YKR046C_fc_intermediate_1	1
YKR048C_fc	1
YKR049C_fc	1
YKR052C_fc	1
YKR052C_fc_intermediate_1	1
YKR052C_fc_intermediate_2	1
YKR055W_fc	1
YKR056W_fc	1
YKR057W_fc	1
YKR059W_fc	1
YKR062W_fc	1
YKR065C_fc	1
YKR066C_fc	1
YKR067W_fc	1
YKR068C_fc	1
YKR070W_fc	1
YKR071C_fc	1
YKR074W_fc	1
YKR076W_fc	1
YKR080W_fc	1
YKR080W_fc_intermediate_1	1
YKR080W_fc_intermediate_2	1
YKR081C_fc	1
YKR081C_fc_andNotIntermediate	1
YKR081C_fc_intermediate_1	1
YKR081C_fc_intermediate_2	1
YKR085C_fc	1
YKR087C_fc	1
YKR087C_fc_intermediate_1	1
YKR089C_fc	1
YKR091W_fc	1
YKR092C_fc	1
YKR092C_fc_intermediate_1	1
YKR094C_fc	1
YKR099W_fc	1
YLL001W_fc	1
YLL008W_fc	1
YLL009C_fc	1
YLL011W_fc	1
YLL014W_fc	1
YLL018C_fc	1
YLL018C_fc_intermediate_1	1
YLL018C_fc_intermediate_2	1
YLL022C_fc	1
YLL023C_fc	1
YLL023C_fc_andNotIntermediate	1
YLL023C_fc_intermediate_1	1
YLL023C_fc_intermediate_2	1
YLL023C_fc_intermediate_3	1
YLL024C_fc	1
YLL024C_fc_intermediate_1	1
YLL024C_fc_intermediate_2	1
YLL026W_fc	1
YLL026W_fc_andNotIntermediate	1
YLL026W_fc_intermediate_1	1
YLL027W_fc	1
YLL028W_fc	1
YLL029W_fc	1
YLL039C_fc	1
YLL039C_fc_intermediate_1	1
YLL041C_fc	1
YLL045C_fc	1
YLL050C_fc	1
YLL051C_fc	1
YLL055W_fc	1
YLL061W_fc	1
YLR003C_fc	1
YLR005W_fc	1
YLR007W_fc	1
YLR009W_fc	1
YLR013W_fc	1
YLR014C_fc	1
YLR017W_fc	1
YLR019W_fc	1
YLR023C_fc	1
YLR023C_fc_intermediate_1	1
YLR023C_fc_intermediate_2	1
YLR026C_fc	1
YLR027C_fc	1
YLR027C_fc_intermediate_1	1
YLR028C_fc	1
YLR029C_fc	1
YLR029C_fc_intermediate_1	1
YLR033W_fc	1
YLR034C_fc	1
YLR034C_fc_intermediate_1	1
YLR038C_fc	1
YLR043C_fc	1
YLR044C_fc	1
YLR044C_fc_intermediate_1	1
YLR048W_fc	1
YLR048W_fc_intermediate_1	1
YLR049C_fc	1
YLR049C_fc_intermediate_1	1
YLR050C_fc	1
YLR051C_fc	1
YLR052W_fc	1
YLR056W_fc	1
YLR056W_fc_intermediate_1	1
YLR056W_fc_intermediate_2	1
YLR058C_fc	1
YLR058C_fc_intermediate_1	1
YLR060W_fc	1
YLR060W_fc_intermediate_1	1
YLR060W_fc_intermediate_2	1
YLR061W_fc	1
YLR061W_fc_intermediate_1	1
YLR064W_fc	1
YLR066W_fc	1
YLR073C_fc	1
YLR074C_fc	1
YLR075W_fc	1
YLR078C_fc	1
YLR079W_fc	1
YLR082C_fc	1
YLR089C_fc	1
YLR089C_fc_intermediate_1	1
YLR089C_fc_intermediate_2	1
YLR090W_fc	1
YLR092W_fc	1
YLR093C_fc	1
YLR100W_fc	1
YLR102C_fc	1
YLR104W_fc	1
YLR105C_fc	1
YLR106C_fc	1
YLR107W_fc	1
YLR108C_fc	1
YLR108C_fc_intermediate_1	1
YLR109W_fc	1
YLR109W_fc_andNotIntermediate	1
YLR109W_fc_intermediate_1	1
YLR109W_fc_intermediate_2	1
YLR109W_fc_intermediate_3	1
YLR110C_fc	1
YLR110C_fc_intermediate_1	1
YLR110C_fc_intermediate_2	1
YLR113W_fc	1
YLR113W_fc_intermediate_1	1
YLR114C_fc	1
YLR117C_fc	1
YLR118C_fc	1
YLR120C_fc	1
YLR129W_fc	1
YLR130C_fc	1
YLR131C_fc	1
YLR139C_fc	1
YLR142W_fc	1
YLR146C_fc	1
YLR149C_fc	1
YLR150W_fc	1
YLR150W_fc_intermediate_1	1
YLR152C_fc	1
YLR153C_fc	1
YLR153C_fc_intermediate_1	1
YLR153C_fc_intermediate_2	1
YLR163C_fc	1
YLR164W_fc	1
YLR167W_fc	1
YLR168C_fc	1
YLR168C_fc_intermediate_1	1
YLR168C_fc_intermediate_2	1
YLR170C_fc	1
YLR172C_fc	1
YLR174W_fc	1
YLR175W_fc	1
YLR176C_fc	1
YLR177W_fc	1
YLR178C_fc	1
YLR178C_fc_intermediate_1	1
YLR179C_fc	1
YLR180W_fc	1
YLR180W_fc_intermediate_1	1
YLR180W_fc_intermediate_2	1
YLR185W_fc	1
YLR186W_fc	1
YLR190W_fc	1
YLR192C_fc	1
YLR193C_fc	1
YLR195C_fc	1
YLR196W_fc	1
YLR197W_fc	1
YLR199C_fc	1
YLR201C_fc	1
YLR203C_fc	1
YLR204W_fc	1
YLR208W_fc	1
YLR209C_fc	1
YLR216C_fc	1
YLR219W_fc	1
YLR220W_fc	1
YLR220W_fc_intermediate_1	1
YLR223C_fc	1
YLR225C_fc	1
YLR228C_fc	1
YLR229C_fc	1
YLR231C_fc	1
YLR244C_fc	1
YLR244C_fc_intermediate_1	1
YLR248W_fc	1
YLR249W_fc	1
YLR249W_fc_andNotIntermediate	1
YLR249W_fc_intermediate_1	1
YLR250W_fc	1
YLR253W_fc	1
YLR254C_fc	1
YLR256W_fc	1
YLR257W_fc	1
YLR257W_fc_intermediate_1	1
YLR257W_fc_intermediate_2	1
YLR258W_fc	1
YLR258W_fc_andNotIntermediate	1
YLR258W_fc_intermediate_1	1
YLR258W_fc_intermediate_2	1
YLR259C_fc	1
YLR264W_fc	1
YLR268W_fc	1
YLR270W_fc	1
YLR283W_fc	1
YLR284C_fc	1
YLR285W_fc	1
YLR286C_fc	1
YLR286C_fc_intermediate_1	1
YLR287C_fc	1
YLR291C_fc	1
YLR292C_fc	1
YLR293C_fc	1
YLR295C_fc	1
YLR297W_fc	1
YLR297W_fc_intermediate_1	1
YLR299W_fc	1
YLR300W_fc	1
YLR300W_fc_andNotIntermediate	1
YLR300W_fc_intermediate_1	1
YLR300W_fc_intermediate_2	1
YLR300W_fc_intermediate_3	1
YLR301W_fc	1
YLR303W_fc	1
YLR303W_fc_intermediate_1	1
YLR303W_fc_intermediate_2	1
YLR304C_fc	1
YLR304C_fc_intermediate_1	1
YLR304C_fc_intermediate_2	1
YLR314C_fc	1
YLR324W_fc	1
YLR325C_fc	1
YLR327C_fc	1
YLR327C_fc_intermediate_1	1
YLR327C_fc_intermediate_2	1
YLR328W_fc	1
YLR330W_fc	1
YLR332W_fc	1
YLR332W_fc_intermediate_1	1
YLR332W_fc_intermediate_2	1
YLR333C_fc	1
YLR335W_fc	1
YLR340W_fc	1
YLR342W_fc	1
YLR342W_fc_intermediate_1	1
YLR342W_fc_intermediate_2	1
YLR344W_fc	1
YLR345W_fc	1
YLR347C_fc	1
YLR350W_fc	1
YLR350W_fc_andNotIntermediate	1
YLR350W_fc_intermediate_1	1
YLR350W_fc_intermediate_2	1
YLR354C_fc	1
YLR355C_fc	1
YLR355C_fc_intermediate_1	1
YLR355C_fc_intermediate_2	1
YLR356W_fc	1
YLR359W_fc	1
YLR359W_fc_intermediate_1	1
YLR359W_fc_intermediate_2	1
YLR360W_fc	1
YLR367W_fc	1
YLR372W_fc	1
YLR375W_fc	1
YLR378C_fc	1
YLR380W_fc	1
YLR387C_fc	1
YLR388W_fc	1
YLR389C_fc	1
YLR395C_fc	1
YLR399C_fc	1
YLR399C_fc_intermediate_1	1
YLR403W_fc	1
YLR405W_fc	1
YLR406C_fc	1
YLR409C_fc	1
YLR410W_fc	1
YLR412W_fc	1
YLR413W_fc	1
YLR414C_fc	1
YLR414C_fc_intermediate_1	1
YLR414C_fc_intermediate_2	1
YLR414C_fc_intermediate_3	1
YLR420W_fc	1
YLR421C_fc	1
YLR429W_fc	1
YLR432W_fc	1
YLR432W_fc_andNotIntermediate	1
YLR432W_fc_intermediate_1	1
YLR432W_fc_intermediate_2	1
YLR437C_fc	1
YLR437C_fc_intermediate_1	1
YLR437C_fc_intermediate_2	1
YLR438W_fc	1
YLR438W_fc_intermediate_1	1
YLR439W_fc	1
YLR439W_fc_intermediate_1	1
YLR439W_fc_intermediate_2	1
YLR441C_fc	1
YLR447C_fc	1
YLR448W_fc	1
YLR449W_fc	1
YLR449W_fc_intermediate_1	1
YLR449W_fc_intermediate_2	1
YLR451W_fc	1
YLR459W_fc	1
YML001W_fc	1
YML004C_fc	1
YML004C_fc_intermediate_1	1
YML004C_fc_intermediate_2	1
YML004C_fc_intermediate_3	1
YML007W_fc	1
YML008C_fc	1
YML009C_fc	1
YML012W_fc	1
YML018C_fc	1
YML019W_fc	1
YML022W_fc	1
YML024W_fc	1
YML026C_fc	1
YML027W_fc	1
YML028W_fc	1
YML028W_fc_intermediate_1	1
YML030W_fc	1
YML031W_fc	1
YML035C_fc	1
YML038C_fc	1
YML041C_fc	1
YML048W_fc	1
YML051W_fc	1
YML052W_fc	1
YML052W_fc_intermediate_1	1
YML052W_fc_intermediate_2	1
YML053C_fc	1
YML053C_fc_intermediate_1	1
YML054C_fc	1
YML055W_fc	1
YML056C_fc	1
YML056C_fc_intermediate_1	1
YML057W_fc	1
YML058W_fc	1
YML063W_fc	1
YML067C_fc	1
YML069W_fc	1
YML070W_fc	1
YML070W_fc_intermediate_1	1
YML070W_fc_intermediate_2	1
YML072C_fc	1
YML073C_fc	1
YML074C_fc	1
YML074C_fc_intermediate_1	1
YML075C_fc	1
YML078W_fc	1
YML079W_fc	1
YML085C_fc	1
YML086C_fc	1
YML092C_fc	1
YML097C_fc	1
YML098W_fc	1
YML099C_fc	1
YML100W_fc	1
YML100W_fc_intermediate_1	1
YML101C_fc	1
YML105C_fc	1
YML106W_fc	1
YML110C_fc	1
YML115C_fc	1
YML119W_fc	1
YML120C_fc	1
YML120C_fc_intermediate_1	1
YML121W_fc	1
YML123C_fc	1
YML123C_fc_intermediate_1	1
YML123C_fc_intermediate_2	1
YML125C_fc	1
YML125C_fc_andNotIntermediate	1
YML125C_fc_intermediate_1	1
YML126C_fc	1
YML128C_fc	1
YML129C_fc	1
YML130C_fc	1
YML131W_fc	1
YML131W_fc_intermediate_1	1
YMR001C_fc	1
YMR002W_fc	1
YMR002W_fc_intermediate_1	1
YMR002W_fc_intermediate_2	1
YMR005W_fc	1
YMR006C_fc	1
YMR006C_fc_intermediate_1	1
YMR008C_fc	1
YMR008C_fc_intermediate_1	1
YMR009W_fc	1
YMR011W_fc	1
YMR011W_fc_intermediate_1	1
YMR011W_fc_intermediate_2	1
YMR012W_fc	1
YMR015C_fc	1
YMR015C_fc_intermediate_1	1
YMR016C_fc	1
YMR019W_fc	1
YMR021C_fc	1
YMR022W_fc	1
YMR024W_fc	1
YMR026C_fc	1
YMR027W_fc	1
YMR030W_fc	1
YMR031C_fc	1
YMR033W_fc	1
YMR037C_fc	1
YMR038C_fc	1
YMR039C_fc	1
YMR040W_fc	1
YMR041C_fc	1
YMR042W_fc	1
YMR043W_fc	1
YMR044W_fc	1
YMR049C_fc	1
YMR054W_fc	1
YMR056C_fc	1
YMR058W_fc	1
YMR058W_fc_andNotIntermediate	1
YMR058W_fc_intermediate_1	1
YMR058W_fc_intermediate_2	1
YMR059W_fc	1
YMR062C_fc	1
YMR070W_fc	1
YMR072W_fc	1
YMR072W_fc_intermediate_1	1
YMR073C_fc	1
YMR079W_fc	1
YMR083W_fc	1
YMR088C_fc	1
YMR090W_fc	1
YMR091C_fc	1
YMR092C_fc	1
YMR093W_fc	1
YMR099C_fc	1
YMR105C_fc	1
YMR105C_fc_intermediate_1	1
YMR105C_fc_intermediate_2	1
YMR105C_fc_intermediate_3	1
YMR105C_fc_intermediate_4	1
YMR107W_fc	1
YMR108W_fc	1
YMR110C_fc	1
YMR116C_fc	1
YMR116C_fc_intermediate_1	1
YMR120C_fc	1
YMR120C_fc_intermediate_1	1
YMR121C_fc	1
YMR121C_fc_intermediate_1	1
YMR123W_fc	1
YMR123W_fc_intermediate_1	1
YMR125W_fc	1
YMR130W_fc	1
YMR131C_fc	1
YMR134W_fc	1
YMR135C_fc	1
YMR136W_fc	1
YMR136W_fc_intermediate_1	1
YMR136W_fc_intermediate_2	1
YMR139W_fc	1
YMR139W_fc_intermediate_1	1
YMR142C_fc	1
YMR143W_fc	1
YMR145C_fc	1
YMR145C_fc_intermediate_1	1
YMR146C_fc	1
YMR146C_fc_intermediate_1	1
YMR148W_fc	1
YMR152W_fc	1
YMR157C_fc	1
YMR164C_fc	1
YMR169C_fc	1
YMR170C_fc	1
YMR171C_fc	1
YMR171C_fc_intermediate_1	1
YMR172W_fc	1
YMR174C_fc	1
YMR175W_fc	1
YMR178W_fc	1
YMR181C_fc	1
YMR181C_fc_intermediate_1	1
YMR181C_fc_intermediate_2	1
YMR182C_fc	1
YMR183C_fc	1
YMR184W_fc	1
YMR186W_fc	1
YMR186W_fc_intermediate_1	1
YMR186W_fc_intermediate_2	1
YMR188C_fc	1
YMR189W_fc	1
YMR189W_fc_intermediate_1	1
YMR192W_fc	1
YMR193W_fc	1
YMR194W_fc	1
YMR194W_fc_intermediate_1	1
YMR195W_fc	1
YMR195W_fc_andNotIntermediate	1
YMR195W_fc_intermediate_1	1
YMR195W_fc_intermediate_2	1
YMR195W_fc_intermediate_3	1
YMR195W_fc_intermediate_4	1
YMR195W_fc_intermediate_5	1
YMR196W_fc	1
YMR197C_fc	1
YMR199W_fc	1
YMR200W_fc	1
YMR202W_fc	1
YMR203W_fc	1
YMR205C_fc	1
YMR208W_fc	1
YMR209C_fc	1
YMR215W_fc	1
YMR216C_fc	1
YMR217W_fc	1
YMR217W_fc_intermediate_1	1
YMR220W_fc	1
YMR222C_fc	1
YMR226C_fc	1
YMR229C_fc	1
YMR230W_fc	1
YMR235C_fc	1
YMR236W_fc	1
YMR237W_fc	1
YMR238W_fc	1
YMR241W_fc	1
YMR241W_fc_andNotIntermediate	1
YMR241W_fc_intermediate_1	1
