	0
YMR241W_fc_intermediate_2	1
YMR242C_fc	1
YMR243C_fc	1
YMR246W_fc	1
YMR246W_fc_andNotIntermediate	1
YMR246W_fc_intermediate_1	1
YMR246W_fc_intermediate_2	1
YMR250W_fc	1
YMR255W_fc	1
YMR256C_fc	1
YMR258C_fc	1
YMR260C_fc	1
YMR261C_fc	1
YMR264W_fc	1
YMR266W_fc	1
YMR271C_fc	1
YMR272C_fc	1
YMR272C_fc_intermediate_1	1
YMR272C_fc_intermediate_2	1
YMR276W_fc	1
YMR280C_fc	1
YMR281W_fc	1
YMR286W_fc	1
YMR289W_fc	1
YMR290C_fc	1
YMR290C_fc_andNotIntermediate	1
YMR290C_fc_intermediate_1	1
YMR291W_fc	1
YMR292W_fc	1
YMR295C_fc	1
YMR296C_fc	1
YMR297W_fc	1
YMR298W_fc	1
YMR298W_fc_intermediate_1	1
YMR300C_fc	1
YMR300C_fc_intermediate_1	1
YMR300C_fc_intermediate_2	1
YMR302C_fc	1
YMR305C_fc	1
YMR305C_fc_intermediate_1	1
YMR307W_fc	1
YMR307W_fc_andNotIntermediate	1
YMR307W_fc_intermediate_1	1
YMR307W_fc_intermediate_2	1
YMR308C_fc	1
YMR309C_fc	1
YMR310C_fc	1
YMR312W_fc	1
YMR313C_fc	1
YMR314W_fc	1
YMR315W_fc	1
YMR315W_fc_andNotIntermediate	1
YMR315W_fc_intermediate_1	1
YMR316W_fc	1
YMR318C_fc	1
YNL001W_fc	1
YNL002C_fc	1
YNL002C_fc_intermediate_1	1
YNL002C_fc_intermediate_2	1
YNL004W_fc	1
YNL005C_fc	1
YNL006W_fc	1
YNL007C_fc	1
YNL008C_fc	1
YNL010W_fc	1
YNL016W_fc	1
YNL025C_fc	1
YNL027W_fc	1
YNL030W_fc	1
YNL031C_fc	1
YNL031C_fc_intermediate_1	1
YNL032W_fc	1
YNL036W_fc	1
YNL036W_fc_intermediate_1	1
YNL036W_fc_intermediate_2	1
YNL036W_fc_intermediate_3	1
YNL037C_fc	1
YNL037C_fc_intermediate_1	1
YNL037C_fc_intermediate_2	1
YNL040W_fc	1
YNL041C_fc	1
YNL044W_fc	1
YNL045W_fc	1
YNL046W_fc	1
YNL048W_fc	0
YNL051W_fc	1
YNL052W_fc	1
YNL055C_fc	1
YNL055C_fc_intermediate_1	1
YNL056W_fc	1
YNL056W_fc_intermediate_1	1
YNL058C_fc	1
YNL058C_fc_andNotIntermediate	1
YNL058C_fc_intermediate_1	1
YNL058C_fc_intermediate_2	1
YNL058C_fc_intermediate_3	1
YNL058C_fc_intermediate_4	1
YNL059C_fc	1
YNL062C_fc	1
YNL063W_fc	1
YNL064C_fc	1
YNL066W_fc	1
YNL066W_fc_intermediate_1	1
YNL066W_fc_intermediate_2	1
YNL067W_fc	1
YNL067W_fc_andNotIntermediate	1
YNL067W_fc_intermediate_1	1
YNL067W_fc_intermediate_2	1
YNL068C_fc	1
YNL069C_fc	1
YNL069C_fc_intermediate_1	1
YNL070W_fc	1
YNL071W_fc	1
YNL074C_fc	1
YNL077W_fc	1
YNL078W_fc	1
YNL078W_fc_intermediate_1	1
YNL079C_fc	1
YNL080C_fc	1
YNL081C_fc	1
YNL084C_fc	1
YNL085W_fc	1
YNL087W_fc	1
YNL088W_fc	1
YNL090W_fc	1
YNL094W_fc	1
YNL096C_fc	1
YNL098C_fc	1
YNL099C_fc	1
YNL100W_fc	1
YNL101W_fc	1
YNL103W_fc	1
YNL104C_fc	1
YNL110C_fc	1
YNL111C_fc	1
YNL112W_fc	1
YNL115C_fc	1
YNL116W_fc	1
YNL117W_fc	1
YNL121C_fc	1
YNL124W_fc	1
YNL125C_fc	1
YNL129W_fc	1
YNL130C_fc	1
YNL131W_fc	1
YNL132W_fc	1
YNL134C_fc	1
YNL134C_fc_intermediate_1	1
YNL134C_fc_intermediate_2	1
YNL134C_fc_intermediate_3	1
YNL135C_fc	1
YNL135C_fc_intermediate_1	1
YNL138W_fc	1
YNL141W_fc	1
YNL141W_fc_intermediate_1	1
YNL142W_fc	1
YNL142W_fc_intermediate_1	1
YNL147W_fc	1
YNL149C_fc	1
YNL153C_fc	1
YNL154C_fc	1
YNL155W_fc	1
YNL156C_fc	1
YNL157W_fc	1
YNL157W_fc_intermediate_1	1
YNL160W_fc	1
YNL160W_fc_andNotIntermediate	1
YNL160W_fc_intermediate_1	1
YNL160W_fc_intermediate_2	1
YNL160W_fc_intermediate_3	1
YNL160W_fc_intermediate_4	1
YNL162W_fc	1
YNL167C_fc	1
YNL168C_fc	1
YNL169C_fc	1
YNL173C_fc	1
YNL175C_fc	1
YNL176C_fc	1
YNL177C_fc	1
YNL178W_fc	1
YNL178W_fc_intermediate_1	1
YNL178W_fc_intermediate_2	1
YNL180C_fc	1
YNL180C_fc_intermediate_1	1
YNL180C_fc_intermediate_2	1
YNL180C_fc_intermediate_3	1
YNL182C_fc	1
YNL183C_fc	1
YNL185C_fc	1
YNL186W_fc	1
YNL189W_fc	1
YNL189W_fc_intermediate_1	1
YNL190W_fc	1
YNL190W_fc_intermediate_1	1
YNL190W_fc_intermediate_2	1
YNL191W_fc	1
YNL192W_fc	1
YNL192W_fc_intermediate_1	1
YNL193W_fc	1
YNL195C_fc	1
YNL197C_fc	1
YNL199C_fc	1
YNL208W_fc	1
YNL208W_fc_intermediate_1	1
YNL208W_fc_intermediate_2	1
YNL209W_fc	1
YNL212W_fc	1
YNL216W_fc	1
YNL217W_fc	1
YNL219C_fc	1
YNL220W_fc	1
YNL220W_fc_andNotIntermediate	1
YNL220W_fc_intermediate_1	1
YNL220W_fc_intermediate_2	1
YNL220W_fc_intermediate_3	1
YNL222W_fc	1
YNL229C_fc	1
YNL231C_fc	1
YNL231C_fc_intermediate_1	1
YNL232W_fc	1
YNL239W_fc	1
YNL241C_fc	1
YNL241C_fc_intermediate_1	1
YNL241C_fc_intermediate_2	1
YNL244C_fc	1
YNL244C_fc_intermediate_1	1
YNL248C_fc	1
YNL251C_fc	1
YNL255C_fc	1
YNL256W_fc	1
YNL258C_fc	1
YNL259C_fc	1
YNL263C_fc	1
YNL264C_fc	1
YNL265C_fc	1
YNL268W_fc	1
YNL274C_fc	1
YNL277W_fc	1
YNL277W_fc_intermediate_1	1
YNL277W_fc_intermediate_2	1
YNL280C_fc	1
YNL281W_fc	1
YNL283C_fc	1
YNL283C_fc_intermediate_1	1
YNL284C_fc	1
YNL287W_fc	1
YNL288W_fc	1
YNL289W_fc	1
YNL289W_fc_intermediate_1	1
YNL289W_fc_intermediate_2	1
YNL290W_fc	1
YNL300W_fc	1
YNL300W_fc_intermediate_1	1
YNL301C_fc	1
YNL302C_fc	1
YNL305C_fc	1
YNL305C_fc_intermediate_1	1
YNL305C_fc_intermediate_2	1
YNL306W_fc	1
YNL307C_fc	1
YNL307C_fc_intermediate_1	1
YNL308C_fc	1
YNL312W_fc	1
YNL312W_fc_intermediate_1	1
YNL312W_fc_intermediate_2	1
YNL314W_fc	1
YNL315C_fc	1
YNL322C_fc	1
YNL323W_fc	1
YNL327W_fc	1
YNL327W_fc_intermediate_1	1
YNL327W_fc_intermediate_2	1
YNL336W_fc	1
YNR001C_fc	1
YNR001C_fc_intermediate_1	1
YNR002C_fc	1
YNR007C_fc	1
YNR009W_fc	1
YNR013C_fc	1
YNR016C_fc	1
YNR017W_fc	1
YNR018W_fc	1
YNR018W_fc_andNotIntermediate	1
YNR018W_fc_intermediate_1	1
YNR018W_fc_intermediate_2	1
YNR021W_fc	1
YNR021W_fc_intermediate_1	1
YNR027W_fc	1
YNR028W_fc	1
YNR030W_fc	1
YNR034W_fc	1
YNR034W_fc_intermediate_1	1
YNR035C_fc	1
YNR036C_fc	1
YNR037C_fc	1
YNR041C_fc	1
YNR043W_fc	1
YNR046W_fc	1
YNR047W_fc	1
YNR050C_fc	1
YNR050C_fc_intermediate_1	1
YNR050C_fc_intermediate_2	1
YNR051C_fc	1
YNR052C_fc	1
YNR053C_fc	1
YNR053C_fc_andNotIntermediate	1
YNR053C_fc_intermediate_1	1
YNR053C_fc_intermediate_2	1
YNR053C_fc_intermediate_3	1
YNR055C_fc	1
YNR061C_fc	1
YNR067C_fc	1
YOL002C_fc	1
YOL005C_fc	1
YOL007C_fc	1
YOL010W_fc	1
YOL011W_fc	1
YOL011W_fc_intermediate_1	1
YOL011W_fc_intermediate_2	1
YOL012C_fc	1
YOL016C_fc	1
YOL019W_fc	1
YOL021C_fc	1
YOL022C_fc	1
YOL026C_fc	1
YOL026C_fc_intermediate_1	1
YOL026C_fc_intermediate_2	1
YOL027C_fc	1
YOL028C_fc	1
YOL036W_fc	1
YOL038W_fc	1
YOL039W_fc	1
YOL040C_fc	1
YOL041C_fc	1
YOL048C_fc	1
YOL049W_fc	1
YOL052C_fc	1
YOL053W_fc	1
YOL057W_fc	1
YOL058W_fc	1
YOL058W_fc_intermediate_1	1
YOL058W_fc_intermediate_2	1
YOL058W_fc_intermediate_3	1
YOL059W_fc	1
YOL059W_fc_andNotIntermediate	1
YOL059W_fc_intermediate_1	1
YOL060C_fc	1
YOL061W_fc	1
YOL062C_fc	1
YOL064C_fc	1
YOL067C_fc	1
YOL068C_fc	1
YOL071W_fc	1
YOL077C_fc	1
YOL081W_fc	1
YOL082W_fc	1
YOL083W_fc	1
YOL086C_fc	1
YOL089C_fc	1
YOL092W_fc	1
YOL102C_fc	1
YOL102C_fc_intermediate_1	1
YOL103W_fc	1
YOL108C_fc	1
YOL109W_fc	1
YOL109W_fc_intermediate_1	1
YOL109W_fc_intermediate_2	1
YOL109W_fc_intermediate_3	1
YOL110W_fc	1
YOL111C_fc	1
YOL116W_fc	1
YOL119C_fc	1
YOL119C_fc_intermediate_1	1
YOL120C_fc	1
YOL121C_fc	1
YOL121C_fc_intermediate_1	1
YOL122C_fc	1
YOL123W_fc	1
YOL123W_fc_intermediate_1	1
YOL123W_fc_intermediate_2	1
YOL124C_fc	1
YOL126C_fc	1
YOL126C_fc_intermediate_1	1
YOL126C_fc_intermediate_2	1
YOL126C_fc_intermediate_3	1
YOL127W_fc	1
YOL127W_fc_intermediate_1	1
YOL129W_fc	1
YOL133W_fc	1
YOL136C_fc	1
YOL139C_fc	1
YOL139C_fc_intermediate_1	1
YOL139C_fc_intermediate_2	1
YOL139C_fc_intermediate_3	1
YOL140W_fc	1
YOL143C_fc	1
YOL147C_fc	1
YOL151W_fc	1
YOL151W_fc_andNotIntermediate	1
YOL151W_fc_intermediate_1	1
YOL151W_fc_intermediate_2	1
YOL155C_fc	1
YOL155C_fc_intermediate_1	1
YOL155C_fc_intermediate_2	1
YOL155C_fc_intermediate_3	1
YOR001W_fc	1
YOR002W_fc	1
YOR004W_fc	1
YOR007C_fc	1
YOR008C_fc	1
YOR016C_fc	1
YOR019W_fc	1
YOR019W_fc_intermediate_1	1
YOR020C_fc	1
YOR021C_fc	1
YOR023C_fc	1
YOR025W_fc	1
YOR025W_fc_intermediate_1	1
YOR026W_fc	1
YOR027W_fc	1
YOR028C_fc	1
YOR032C_fc	1
YOR036W_fc	1
YOR039W_fc	1
YOR042W_fc	1
YOR043W_fc	1
YOR045W_fc	1
YOR051C_fc	1
YOR052C_fc	1
YOR052C_fc_andNotIntermediate	1
YOR052C_fc_intermediate_1	1
YOR052C_fc_intermediate_2	1
YOR056C_fc	1
YOR057W_fc	1
YOR061W_fc	1
YOR062C_fc	1
YOR063W_fc	1
YOR063W_fc_intermediate_1	1
YOR063W_fc_intermediate_2	1
YOR064C_fc	1
YOR065W_fc	1
YOR065W_fc_intermediate_1	1
YOR065W_fc_intermediate_2	1
YOR070C_fc	1
YOR074C_fc	1
YOR075W_fc	1
YOR078W_fc	1
YOR084W_fc	1
YOR086C_fc	1
YOR087W_fc	1
YOR089C_fc	1
YOR091W_fc	1
YOR092W_fc	1
YOR094W_fc	1
YOR095C_fc	1
YOR095C_fc_andNotIntermediate	1
YOR095C_fc_intermediate_1	1
YOR095C_fc_intermediate_2	1
YOR096W_fc	1
YOR099W_fc	1
YOR100C_fc	1
YOR101W_fc	1
YOR101W_fc_intermediate_1	1
YOR103C_fc	1
YOR108W_fc	1
YOR110W_fc	1
YOR115C_fc	1
YOR117W_fc	1
YOR120W_fc	1
YOR122C_fc	1
YOR123C_fc	1
YOR125C_fc	1
YOR126C_fc	1
YOR128C_fc	1
YOR128C_fc_intermediate_1	1
YOR130C_fc	1
YOR133W_fc	1
YOR136W_fc	1
YOR140W_fc	1
YOR142W_fc	1
YOR145C_fc	1
YOR145C_fc_andNotIntermediate	1
YOR145C_fc_intermediate_1	1
YOR147W_fc	1
YOR148C_fc	1
YOR150W_fc	1
YOR151C_fc	1
YOR153W_fc	1
YOR153W_fc_andNotIntermediate	1
YOR153W_fc_intermediate_1	1
YOR153W_fc_intermediate_2	1
YOR155C_fc	1
YOR157C_fc	1
YOR158W_fc	1
YOR161C_fc	1
YOR161C_fc_andNotIntermediate	1
YOR161C_fc_intermediate_1	1
YOR161C_fc_intermediate_2	1
YOR162C_fc	1
YOR163W_fc	1
YOR164C_fc	1
YOR165W_fc	1
YOR167C_fc	1
YOR168W_fc	1
YOR173W_fc	1
YOR173W_fc_intermediate_1	1
YOR173W_fc_intermediate_2	1
YOR175C_fc	1
YOR176W_fc	1
YOR179C_fc	1
YOR182C_fc	1
YOR184W_fc	1
YOR184W_fc_intermediate_1	1
YOR184W_fc_intermediate_2	1
YOR185C_fc	1
YOR187W_fc	1
YOR196C_fc	1
YOR197W_fc	1
YOR198C_fc	1
YOR198C_fc_intermediate_1	1
YOR198C_fc_intermediate_2	1
YOR202W_fc	1
YOR206W_fc	1
YOR206W_fc_intermediate_1	1
YOR209C_fc	1
YOR210W_fc	1
YOR215C_fc	1
YOR220W_fc	1
YOR220W_fc_intermediate_1	1
YOR221C_fc	1
YOR222W_fc	1
YOR224C_fc	1
YOR226C_fc	1
YOR226C_fc_intermediate_1	1
YOR227W_fc	1
YOR229W_fc	1
YOR230W_fc	1
YOR230W_fc_intermediate_1	1
YOR230W_fc_intermediate_2	1
YOR232W_fc	1
YOR234C_fc	1
YOR234C_fc_intermediate_1	1
YOR236W_fc	1
YOR239W_fc	1
YOR241W_fc	1
YOR244W_fc	1
YOR246C_fc	1
YOR246C_fc_intermediate_1	1
YOR247W_fc	1
YOR251C_fc	1
YOR253W_fc	1
YOR254C_fc	1
YOR259C_fc	1
YOR260W_fc	1
YOR261C_fc	1
YOR262W_fc	1
YOR264W_fc	1
YOR267C_fc	1
YOR270C_fc	1
YOR271C_fc	1
YOR272W_fc	1
YOR273C_fc	1
YOR276W_fc	1
YOR276W_fc_intermediate_1	1
YOR278W_fc	1
YOR280C_fc	1
YOR283W_fc	1
YOR285W_fc	1
YOR285W_fc_intermediate_1	1
YOR286W_fc	1
YOR288C_fc	1
YOR289W_fc	1
YOR289W_fc_andNotIntermediate	1
YOR289W_fc_intermediate_1	1
YOR293W_fc	1
YOR294W_fc	1
YOR297C_fc	1
YOR303W_fc	1
YOR310C_fc	1
YOR311C_fc	1
YOR312C_fc	1
YOR315W_fc	1
YOR315W_fc_intermediate_1	1
YOR315W_fc_intermediate_2	1
YOR315W_fc_intermediate_3	1
YOR315W_fc_intermediate_4	1
YOR316C_fc	1
YOR316C_fc_intermediate_1	1
YOR317W_fc	1
YOR317W_fc_intermediate_1	1
YOR317W_fc_intermediate_2	1
YOR319W_fc	1
YOR323C_fc	1
YOR326W_fc	1
YOR327C_fc	1
YOR327C_fc_intermediate_1	1
YOR332W_fc	1
YOR335C_fc	1
YOR340C_fc	1
YOR342C_fc	1
YOR342C_fc_intermediate_1	1
YOR342C_fc_intermediate_2	1
YOR344C_fc	1
YOR344C_fc_andNotIntermediate	1
YOR344C_fc_intermediate_1	1
YOR344C_fc_intermediate_2	1
YOR344C_fc_intermediate_3	1
YOR344C_fc_intermediate_4	1
YOR347C_fc	1
YOR348C_fc	1
YOR348C_fc_andNotIntermediate	1
YOR348C_fc_intermediate_1	1
YOR348C_fc_intermediate_2	1
YOR348C_fc_intermediate_3	1
YOR348C_fc_intermediate_4	1
YOR354C_fc	1
YOR355W_fc	1
YOR355W_fc_intermediate_1	1
YOR356W_fc	1
YOR358W_fc	1
YOR361C_fc	1
YOR361C_fc_intermediate_1	1
YOR361C_fc_intermediate_2	1
YOR362C_fc	1
YOR363C_fc	1
YOR367W_fc	1
YOR369C_fc	1
YOR369C_fc_intermediate_1	1
YOR374W_fc	1
YOR374W_fc_intermediate_1	1
YOR375C_fc	1
YOR382W_fc	1
YOR383C_fc	1
YPL001W_fc	1
YPL003W_fc	1
YPL004C_fc	1
YPL004C_fc_intermediate_1	1
YPL006W_fc	1
YPL010W_fc	1
YPL013C_fc	1
YPL015C_fc	1
YPL015C_fc_intermediate_1	1
YPL019C_fc	1
YPL019C_fc_intermediate_1	1
YPL019C_fc_intermediate_2	1
YPL023C_fc	1
YPL024W_fc	1
YPL024W_fc_intermediate_1	1
YPL026C_fc	1
YPL026C_fc_intermediate_1	1
YPL026C_fc_intermediate_2	1
YPL028W_fc	1
YPL031C_fc	1
YPL032C_fc	1
YPL034W_fc	1
YPL037C_fc	1
YPL038W_fc	1
YPL043W_fc	1
YPL047W_fc	1
YPL048W_fc	1
YPL049C_fc	1
YPL050C_fc	1
YPL053C_fc	1
YPL057C_fc	1
YPL057C_fc_intermediate_1	1
YPL057C_fc_intermediate_2	1
YPL059W_fc	1
YPL061W_fc	1
YPL061W_fc_intermediate_1	1
YPL061W_fc_intermediate_2	1
YPL063W_fc	1
YPL066W_fc	1
YPL071C_fc	1
YPL075W_fc	1
YPL078C_fc	1
YPL079W_fc	1
YPL081W_fc	1
YPL081W_fc_intermediate_1	1
YPL081W_fc_intermediate_2	1
YPL082C_fc	1
YPL086C_fc	1
YPL087W_fc	1
YPL087W_fc_intermediate_1	1
YPL087W_fc_intermediate_2	1
YPL089C_fc	1
YPL090C_fc	1
YPL091W_fc	1
YPL092W_fc	1
YPL093W_fc	1
YPL093W_fc_intermediate_1	1
YPL093W_fc_intermediate_2	1
YPL095C_fc	1
YPL096W_fc	1
YPL098C_fc	1
YPL100W_fc	1
YPL105C_fc	1
YPL106C_fc	1
YPL111W_fc	1
YPL111W_fc_intermediate_1	1
YPL111W_fc_intermediate_2	1
YPL112C_fc	1
YPL117C_fc	1
YPL117C_fc_intermediate_1	1
YPL118W_fc	1
YPL122C_fc	1
YPL127C_fc	1
YPL128C_fc	1
YPL129W_fc	1
YPL131W_fc	1
YPL133C_fc	1
YPL134C_fc	1
YPL135W_fc	1
YPL135W_fc_intermediate_1	1
YPL135W_fc_intermediate_2	1
YPL143W_fc	1
YPL144W_fc	1
YPL145C_fc	1
YPL149W_fc	1
YPL151C_fc	1
YPL152W_fc	1
YPL154C_fc	1
YPL154C_fc_andNotIntermediate	1
YPL154C_fc_intermediate_1	1
YPL154C_fc_intermediate_2	1
YPL156C_fc	1
YPL157W_fc	1
YPL158C_fc	1
YPL160W_fc	1
YPL160W_fc_intermediate_1	1
YPL163C_fc	1
YPL170W_fc	1
YPL170W_fc_intermediate_1	1
YPL173W_fc	1
YPL177C_fc	1
YPL177C_fc_andNotIntermediate	1
YPL177C_fc_intermediate_1	1
YPL179W_fc	1
YPL179W_fc_intermediate_1	1
YPL183C_fc	1
YPL184C_fc	1
YPL186C_fc	1
YPL190C_fc	1
YPL195W_fc	1
YPL196W_fc	1
YPL198W_fc	1
YPL199C_fc	1
YPL202C_fc	1
YPL203W_fc	1
YPL204W_fc	1
YPL206C_fc	1
YPL208W_fc	1
YPL210C_fc	1
YPL211W_fc	1
YPL212C_fc	1
YPL214C_fc	1
YPL215W_fc	1
YPL218W_fc	1
YPL220W_fc	1
YPL221W_fc	1
YPL221W_fc_intermediate_1	1
YPL221W_fc_intermediate_2	1
YPL222W_fc	1
YPL223C_fc	1
YPL224C_fc	1
YPL225W_fc	1
YPL226W_fc	1
YPL227C_fc	1
YPL229W_fc	1
YPL230W_fc	1
YPL231W_fc	1
YPL231W_fc_intermediate_1	1
YPL231W_fc_intermediate_2	1
YPL232W_fc	1
YPL234C_fc	1
YPL235W_fc	1
YPL236C_fc	1
YPL237W_fc	1
YPL237W_fc_intermediate_1	1
YPL237W_fc_intermediate_2	1
YPL239W_fc	1
YPL240C_fc	1
YPL240C_fc_intermediate_1	1
YPL241C_fc	1
YPL242C_fc	1
YPL243W_fc	1
YPL244C_fc	1
YPL246C_fc	1
YPL247C_fc	1
YPL248C_fc	1
YPL252C_fc	1
YPL256C_fc	1
YPL262W_fc	1
YPL266W_fc	1
YPL270W_fc	1
YPL271W_fc	1
YPL273W_fc	1
YPL274W_fc	1
YPL274W_fc_intermediate_1	1
YPL274W_fc_intermediate_2	1
YPR002W_fc	1
YPR006C_fc	1
YPR008W_fc	1
YPR010C_fc	1
YPR010C_fc_intermediate_1	1
YPR011C_fc	1
YPR016C_fc	1
YPR017C_fc	1
YPR020W_fc	1
YPR023C_fc	1
YPR024W_fc	1
YPR028W_fc	1
YPR029C_fc	1
YPR033C_fc	1
YPR035W_fc	1
YPR035W_fc_intermediate_1	1
YPR035W_fc_intermediate_2	1
YPR036W_fc	1
YPR036W_fc_intermediate_1	1
YPR037C_fc	1
YPR041W_fc	1
YPR043W_fc	1
YPR052C_fc	1
YPR057W_fc	1
YPR058W_fc	1
YPR060C_fc	1
YPR062W_fc	1
YPR063C_fc	1
YPR065W_fc	1
YPR065W_fc_intermediate_1	1
YPR067W_fc	1
YPR067W_fc_intermediate_1	1
YPR069C_fc	1
YPR072W_fc	1
YPR073C_fc	1
YPR074C_fc	1
YPR080W_fc	1
YPR080W_fc_intermediate_1	1
YPR082C_fc	1
YPR086W_fc	1
YPR088C_fc	1
YPR091C_fc	1
YPR100W_fc	1
YPR101W_fc	1
YPR102C_fc	1
YPR103W_fc	1
YPR104C_fc	1
YPR106W_fc	1
YPR107C_fc	1
YPR108W_fc	1
YPR109W_fc	1
YPR110C_fc	1
YPR110C_fc_intermediate_1	1
YPR110C_fc_intermediate_2	1
YPR112C_fc	1
YPR113W_fc	1
YPR113W_fc_intermediate_1	1
YPR113W_fc_intermediate_2	1
YPR114W_fc	1
YPR127W_fc	1
YPR128C_fc	1
YPR129W_fc	1
YPR132W_fc	1
YPR133C_fc	1
YPR137W_fc	1
YPR138C_fc	1
YPR138C_fc_intermediate_1	1
YPR138C_fc_intermediate_2	1
YPR139C_fc	1
YPR144C_fc	1
YPR145W_fc	1
YPR147C_fc	1
YPR148C_fc	1
YPR149W_fc	1
YPR149W_fc_andNotIntermediate	1
YPR149W_fc_intermediate_1	1
YPR149W_fc_intermediate_2	1
YPR154W_fc	1
YPR156C_fc	1
YPR156C_fc_andNotIntermediate	1
YPR156C_fc_intermediate_1	1
YPR156C_fc_intermediate_2	1
YPR156C_fc_intermediate_3	1
YPR160W_fc	1
YPR160W_fc_andNotIntermediate	1
YPR160W_fc_intermediate_1	1
YPR163C_fc	1
YPR165W_fc	1
YPR166C_fc	1
YPR167C_fc	1
YPR169W_fc	1
YPR173C_fc	1
YPR176C_fc	1
YPR180W_fc	1
YPR182W_fc	1
YPR184W_fc	1
YPR187W_fc	1
YPR191W_fc	1
YPR191W_fc_intermediate_1	1
YPR191W_fc_intermediate_2	1
YPR198W_fc	1
YPR199C_fc	1
